   1               		.file	"uip.c"
   2               	__SREG__ = 0x3f
 2272 0884 3217      		cp r19,r18
 2273 0886 01F0      		breq .+2
 2274 0888 00C0      		rjmp .L144
 2275               	.L142:
 2276               	.LSM394:
 2277 088a 84FF      		sbrs r24,4
 2278 088c 00C0      		rjmp .L145
 2279               	.LSM395:
 2280 088e 6889      		ldd r22,Y+16
 2281 0890 7989      		ldd r23,Y+17
 2282 0892 6115      		cp r22,__zero_reg__
 2283 0894 7105      		cpc r23,__zero_reg__
 2284 0896 01F4      		brne .+2
 2285 0898 00C0      		rjmp .L145
 2286               	.LSM396:
 2287 089a CE01      		movw r24,r28
 2288 089c 0C96      		adiw r24,12
 2289 089e 0E94 0000 		call uip_add32
 2290               	.LSM397:
 2291 08a2 3091 0000 		lds r19,uip_buf+42
 2292 08a6 8091 0000 		lds r24,uip_acc32
 2293 08aa 3817      		cp r19,r24
 2294 08ac 01F4      		brne .L145
 2295               	.LSM398:
 2296 08ae 2091 0000 		lds r18,uip_buf+43
 2297               	.LSM399:
 2298 08b2 8091 0000 		lds r24,uip_acc32+1
 2299 08b6 2817      		cp r18,r24
 2300 08b8 01F4      		brne .L145
 2301               	.LSM400:
 2302 08ba 9091 0000 		lds r25,uip_buf+44
 2303               	.LSM401:
 2304 08be 8091 0000 		lds r24,uip_acc32+2
 2305 08c2 9817      		cp r25,r24
 2306 08c4 01F4      		brne .L145
 2307               	.LSM402:
 2308 08c6 8091 0000 		lds r24,uip_buf+45
 2309               	.LSM403:
 2310 08ca 4091 0000 		lds r20,uip_acc32+3
 2311 08ce 8417      		cp r24,r20
 2312 08d0 01F4      		brne .L145
 2313               	.LSM404:
 2314 08d2 3C87      		std Y+12,r19
 2315               	.LSM405:
 2316 08d4 2D87      		std Y+13,r18
 2317               	.LSM406:
 2318 08d6 9E87      		std Y+14,r25
 2319               	.LSM407:
 2320 08d8 8F87      		std Y+15,r24
 2321               	.LSM408:
 2322 08da 8B8D      		ldd r24,Y+27
 2323 08dc 8823      		tst r24
 2324 08de 01F4      		brne .L146
 2325               	.LVL88:
 2326               	.LBB32:
 2327               	.LSM409:
 2328 08e0 2E89      		ldd r18,Y+22
 2329               	.LSM410:
 2330 08e2 888D      		ldd r24,Y+24
 2331 08e4 9A8D      		ldd r25,Y+26
 2332 08e6 891B      		sub r24,r25
 2333               	.LSM411:
 2334 08e8 922F      		mov r25,r18
 2335 08ea 9695      		lsr r25
 2336 08ec 9695      		lsr r25
 2337 08ee 9695      		lsr r25
 2338 08f0 891B      		sub r24,r25
 2339               	.LVL89:
 2340               	.LSM412:
 2341 08f2 280F      		add r18,r24
 2342 08f4 2E8B      		std Y+22,r18
 2343               	.LVL90:
 2344               	.LSM413:
 2345 08f6 9F89      		ldd r25,Y+23
 2346               	.LVL91:
 2347 08f8 392F      		mov r19,r25
 2348 08fa 3695      		lsr r19
 2349 08fc 3695      		lsr r19
 2350 08fe 931B      		sub r25,r19
 2351 0900 87FD      		sbrc r24,7
 2352 0902 8195      		neg r24
 2353               	.LSM414:
 2354 0904 980F      		add r25,r24
 2355 0906 9F8B      		std Y+23,r25
 2356               	.LSM415:
 2357 0908 822F      		mov r24,r18
 2358 090a 8695      		lsr r24
 2359 090c 8695      		lsr r24
 2360 090e 8695      		lsr r24
 2361 0910 890F      		add r24,r25
 2362 0912 888F      		std Y+24,r24
 2363               	.L146:
 2364               	.LBE32:
 2365               	.LSM416:
 2366 0914 81E0      		ldi r24,lo8(1)
 2367 0916 8093 0000 		sts uip_flags,r24
 2368               	.LSM417:
 2369 091a 888D      		ldd r24,Y+24
 2370 091c 8A8F      		std Y+26,r24
 2371               	.LSM418:
 2372 091e 198A      		std Y+17,__zero_reg__
 2373 0920 188A      		std Y+16,__zero_reg__
 2374               	.L145:
 2375               	.LSM419:
 2376 0922 298D      		ldd r18,Y+25
 2377 0924 30E0      		ldi r19,lo8(0)
 2378 0926 C901      		movw r24,r18
 2379 0928 8F70      		andi r24,lo8(15)
 2380 092a 9070      		andi r25,hi8(15)
 2381 092c 8430      		cpi r24,4
 2382 092e 9105      		cpc r25,__zero_reg__
 2383 0930 01F4      		brne .+2
 2384 0932 00C0      		rjmp .L150
 2385 0934 8530      		cpi r24,5
 2386 0936 9105      		cpc r25,__zero_reg__
 2387 0938 04F4      		brge .L154
 2388 093a 8230      		cpi r24,2
 2389 093c 9105      		cpc r25,__zero_reg__
 2390 093e 01F0      		breq .L148
 2391 0940 8330      		cpi r24,3
 2392 0942 9105      		cpc r25,__zero_reg__
 2393 0944 04F0      		brlt .+2
 2394 0946 00C0      		rjmp .L149
 2395 0948 8130      		cpi r24,1
 2396 094a 9105      		cpc r25,__zero_reg__
 2397 094c 01F0      		breq .+2
 2398 094e 00C0      		rjmp .L69
 2399 0950 00C0      		rjmp .L210
 2400               	.L154:
 2401 0952 8630      		cpi r24,6
 2402 0954 9105      		cpc r25,__zero_reg__
 2403 0956 01F4      		brne .+2
 2404 0958 00C0      		rjmp .L152
 2405 095a 8630      		cpi r24,6
 2406 095c 9105      		cpc r25,__zero_reg__
 2407 095e 04F4      		brge .+2
 2408 0960 00C0      		rjmp .L151
 2409 0962 8730      		cpi r24,7
 2410 0964 9105      		cpc r25,__zero_reg__
 2411 0966 01F4      		brne .+2
 2412 0968 00C0      		rjmp .L144
 2413 096a 8830      		cpi r24,8
 2414 096c 9105      		cpc r25,__zero_reg__
 2415 096e 01F0      		breq .+2
 2416 0970 00C0      		rjmp .L69
 2417 0972 00C0      		rjmp .L211
 2418               	.L210:
 2419               	.LSM420:
 2420 0974 8091 0000 		lds r24,uip_flags
 2421 0978 80FF      		sbrs r24,0
 2422 097a 00C0      		rjmp .L69
 2423               	.LSM421:
 2424 097c 83E0      		ldi r24,lo8(3)
 2425 097e 898F      		std Y+25,r24
 2426               	.LSM422:
 2427 0980 80E4      		ldi r24,lo8(64)
 2428 0982 8093 0000 		sts uip_flags,r24
 2429               	.LSM423:
 2430 0986 198A      		std Y+17,__zero_reg__
 2431 0988 188A      		std Y+16,__zero_reg__
 2432               	.LSM424:
 2433 098a 8091 0000 		lds r24,uip_len
 2434 098e 9091 0000 		lds r25,uip_len+1
 2435 0992 0097      		sbiw r24,0
 2436 0994 01F4      		brne .+2
 2437 0996 00C0      		rjmp .L207
 2438               	.LSM425:
 2439 0998 22E4      		ldi r18,lo8(66)
 2440 099a 2093 0000 		sts uip_flags,r18
 2441               	.LSM426:
 2442 099e 0E94 0000 		call uip_add_rcv_nxt
 2443 09a2 00C0      		rjmp .L207
 2444               	.L148:
 2445               	.LSM427:
 2446 09a4 8091 0000 		lds r24,uip_flags
 2447 09a8 80FF      		sbrs r24,0
 2448 09aa 00C0      		rjmp .L156
 2449               	.LSM428:
 2450 09ac 8091 0000 		lds r24,uip_buf+47
 2451 09b0 8F73      		andi r24,lo8(63)
 2452               	.LSM429:
 2453 09b2 8231      		cpi r24,lo8(18)
 2454 09b4 01F0      		breq .+2
 2455 09b6 00C0      		rjmp .L156
 2456               	.LSM430:
 2457 09b8 8091 0000 		lds r24,uip_buf+46
 2458 09bc 282F      		mov r18,r24
 2459 09be 30E0      		ldi r19,lo8(0)
 2460 09c0 207F      		andi r18,lo8(240)
 2461 09c2 3070      		andi r19,hi8(240)
 2462 09c4 2135      		cpi r18,81
 2463 09c6 3105      		cpc r19,__zero_reg__
 2464 09c8 04F4      		brge .+2
 2465 09ca 00C0      		rjmp .L157
 2466               	.LSM431:
 2467 09cc 8295      		swap r24
 2468 09ce 8F70      		andi r24,lo8(15)
 2469 09d0 90E0      		ldi r25,lo8(0)
 2470 09d2 0597      		sbiw r24,5
 2471 09d4 880F      		lsl r24
 2472 09d6 991F      		rol r25
 2473 09d8 880F      		lsl r24
 2474 09da 991F      		rol r25
 2475 09dc 5091 0000 		lds r21,opt
 2476 09e0 40E0      		ldi r20,lo8(0)
 2477 09e2 00C0      		rjmp .L193
 2478               	.L165:
 2479               	.LSM432:
 2480 09e4 F901      		movw r30,r18
 2481 09e6 E050      		subi r30,lo8(-(uip_buf))
 2482 09e8 F040      		sbci r31,hi8(-(uip_buf))
 2483 09ea 56A9      		ldd r21,Z+54
 2484               	.LSM433:
 2485 09ec 5523      		tst r21
 2486 09ee 01F4      		brne .L159
 2487 09f0 4093 0000 		sts c,r20
 2488 09f4 1092 0000 		sts opt,__zero_reg__
 2489 09f8 00C0      		rjmp .L157
 2490               	.L159:
 2491               	.LSM434:
 2492 09fa 5130      		cpi r21,lo8(1)
 2493 09fc 01F4      		brne .L160
 2494               	.LSM435:
 2495 09fe 4F5F      		subi r20,lo8(-(1))
 2496 0a00 00C0      		rjmp .L193
 2497               	.L160:
 2498               	.LSM436:
 2499 0a02 5230      		cpi r21,lo8(2)
 2500 0a04 01F4      		brne .L162
 2501               	.LSM437:
 2502 0a06 67A9      		ldd r22,Z+55
 2503 0a08 6430      		cpi r22,lo8(4)
 2504 0a0a 01F4      		brne .L162
 2505               	.LSM438:
 2506 0a0c 4093 0000 		sts c,r20
 2507 0a10 5093 0000 		sts opt,r21
 2508               	.LSM439:
 2509 0a14 30AD      		ldd r19,Z+56
 2510 0a16 20E0      		ldi r18,lo8(0)
 2511 0a18 81AD      		ldd r24,Z+57
 2512 0a1a 90E0      		ldi r25,lo8(0)
 2513 0a1c 822B      		or r24,r18
 2514 0a1e 932B      		or r25,r19
 2515 0a20 9093 0000 		sts tmp16+1,r25
 2516 0a24 8093 0000 		sts tmp16,r24
 2517               	.LSM440:
 2518 0a28 71E0      		ldi r23,hi8(347)
 2519 0a2a 8B35      		cpi r24,lo8(347)
 2520 0a2c 9707      		cpc r25,r23
 2521 0a2e 00F0      		brlo .L163
 2522 0a30 8AE5      		ldi r24,lo8(346)
 2523 0a32 91E0      		ldi r25,hi8(346)
 2524               	.L163:
 2525 0a34 9B8B      		std Y+19,r25
 2526 0a36 8A8B      		std Y+18,r24
 2527               	.LSM441:
 2528 0a38 9D8B      		std Y+21,r25
 2529 0a3a 8C8B      		std Y+20,r24
 2530               	.LSM442:
 2531 0a3c 00C0      		rjmp .L157
 2532               	.L162:
 2533               	.LSM443:
 2534 0a3e 2050      		subi r18,lo8(-(uip_buf))
 2535 0a40 3040      		sbci r19,hi8(-(uip_buf))
 2536 0a42 F901      		movw r30,r18
 2537 0a44 27A9      		ldd r18,Z+55
 2538 0a46 2223      		tst r18
 2539 0a48 01F0      		breq .L197
 2540               	.L164:
 2541               	.LSM444:
 2542 0a4a 420F      		add r20,r18
 2543               	.L193:
 2544               	.LSM445:
 2545 0a4c 242F      		mov r18,r20
 2546 0a4e 30E0      		ldi r19,lo8(0)
 2547 0a50 2817      		cp r18,r24
 2548 0a52 3907      		cpc r19,r25
 2549 0a54 04F0      		brlt .L165
 2550               	.L197:
 2551               	.LSM446:
 2552 0a56 4093 0000 		sts c,r20
 2553 0a5a 5093 0000 		sts opt,r21
 2554               	.L157:
 2555               	.LSM447:
 2556 0a5e 83E0      		ldi r24,lo8(3)
 2557 0a60 898F      		std Y+25,r24
 2558               	.LSM448:
 2559 0a62 8091 0000 		lds r24,uip_buf+38
 2560 0a66 8887      		std Y+8,r24
 2561               	.LSM449:
 2562 0a68 8091 0000 		lds r24,uip_buf+39
 2563 0a6c 8987      		std Y+9,r24
 2564               	.LSM450:
 2565 0a6e 8091 0000 		lds r24,uip_buf+40
 2566 0a72 8A87      		std Y+10,r24
 2567               	.LSM451:
 2568 0a74 8091 0000 		lds r24,uip_buf+41
 2569 0a78 8B87      		std Y+11,r24
 2570               	.LSM452:
 2571 0a7a 81E0      		ldi r24,lo8(1)
 2572 0a7c 90E0      		ldi r25,hi8(1)
 2573 0a7e 0E94 0000 		call uip_add_rcv_nxt
 2574               	.LSM453:
 2575 0a82 82E4      		ldi r24,lo8(66)
 2576 0a84 8093 0000 		sts uip_flags,r24
 2577               	.LSM454:
 2578 0a88 198A      		std Y+17,__zero_reg__
 2579 0a8a 188A      		std Y+16,__zero_reg__
 2580               	.LSM455:
 2581 0a8c 1092 0000 		sts uip_len+1,__zero_reg__
 2582 0a90 1092 0000 		sts uip_len,__zero_reg__
 2583 0a94 00C0      		rjmp .L207
 2584               	.L156:
 2585               	.LSM456:
 2586 0a96 80E2      		ldi r24,lo8(32)
 2587 0a98 8093 0000 		sts uip_flags,r24
 2588               	.LSM457:
 2589 0a9c 0E94 0000 		call tcp_app_call
 2590               	.LSM458:
 2591 0aa0 E091 0000 		lds r30,uip_conn
 2592 0aa4 F091 0000 		lds r31,uip_conn+1
 2593 0aa8 118E      		std Z+25,__zero_reg__
 2594               	.LSM459:
 2595 0aaa 00C0      		rjmp .L117
 2596               	.L149:
 2597               	.LSM460:
 2598 0aac 8091 0000 		lds r24,uip_buf+47
 2599 0ab0 80FF      		sbrs r24,0
 2600 0ab2 00C0      		rjmp .L166
 2601               	.LSM461:
 2602 0ab4 24FD      		sbrc r18,4
 2603 0ab6 00C0      		rjmp .L166
 2604               	.LSM462:
 2605 0ab8 8889      		ldd r24,Y+16
 2606 0aba 9989      		ldd r25,Y+17
 2607 0abc 0097      		sbiw r24,0
 2608 0abe 01F0      		breq .+2
 2609 0ac0 00C0      		rjmp .L69
 2610               	.LSM463:
 2611 0ac2 8091 0000 		lds r24,uip_len
 2612 0ac6 9091 0000 		lds r25,uip_len+1
 2613 0aca 0196      		adiw r24,1
 2614 0acc 0E94 0000 		call uip_add_rcv_nxt
 2615               	.LSM464:
 2616 0ad0 2091 0000 		lds r18,uip_flags
 2617 0ad4 822F      		mov r24,r18
 2618 0ad6 8061      		ori r24,lo8(16)
 2619 0ad8 8093 0000 		sts uip_flags,r24
 2620               	.LSM465:
 2621 0adc 8091 0000 		lds r24,uip_len
 2622 0ae0 9091 0000 		lds r25,uip_len+1
 2623 0ae4 0097      		sbiw r24,0
 2624 0ae6 01F0      		breq .L167
 2625               	.LSM466:
 2626 0ae8 2261      		ori r18,lo8(18)
 2627 0aea 2093 0000 		sts uip_flags,r18
 2628               	.L167:
 2629               	.LSM467:
 2630 0aee 0E94 0000 		call tcp_app_call
 2631               	.LSM468:
 2632 0af2 81E0      		ldi r24,lo8(1)
 2633 0af4 90E0      		ldi r25,hi8(1)
 2634 0af6 998B      		std Y+17,r25
 2635 0af8 888B      		std Y+16,r24
 2636               	.LSM469:
 2637 0afa 88E0      		ldi r24,lo8(8)
 2638               	.L208:
 2639 0afc 898F      		std Y+25,r24
 2640               	.LSM470:
 2641 0afe 1B8E      		std Y+27,__zero_reg__
 2642               	.L83:
 2643               	.LVL92:
 2644               	.LSM471:
 2645 0b00 81E1      		ldi r24,lo8(17)
 2646               	.L200:
 2647 0b02 8093 0000 		sts uip_buf+47,r24
 2648               	.LSM472:
 2649 0b06 00C0      		rjmp .L78
 2650               	.LVL93:
 2651               	.L166:
 2652               	.LSM473:
 2653 0b08 85FF      		sbrs r24,5
 2654 0b0a 00C0      		rjmp .L168
 2655               	.LSM474:
 2656 0b0c 5091 0000 		lds r21,uip_buf+52
 2657 0b10 40E0      		ldi r20,lo8(0)
 2658 0b12 8091 0000 		lds r24,uip_buf+53
 2659 0b16 90E0      		ldi r25,lo8(0)
 2660 0b18 842B      		or r24,r20
 2661 0b1a 952B      		or r25,r21
 2662 0b1c 4091 0000 		lds r20,uip_appdata
 2663 0b20 5091 0000 		lds r21,uip_appdata+1
 2664 0b24 480F      		add r20,r24
 2665 0b26 591F      		adc r21,r25
 2666 0b28 5093 0000 		sts uip_appdata+1,r21
 2667 0b2c 4093 0000 		sts uip_appdata,r20
 2668               	.LSM475:
 2669 0b30 4091 0000 		lds r20,uip_len
 2670 0b34 5091 0000 		lds r21,uip_len+1
 2671 0b38 481B      		sub r20,r24
 2672 0b3a 590B      		sbc r21,r25
 2673 0b3c 5093 0000 		sts uip_len+1,r21
 2674 0b40 4093 0000 		sts uip_len,r20
 2675               	.L168:
 2676               	.LSM476:
 2677 0b44 8091 0000 		lds r24,uip_len
 2678 0b48 9091 0000 		lds r25,uip_len+1
 2679 0b4c 0097      		sbiw r24,0
 2680 0b4e 01F0      		breq .L169
 2681               	.LSM477:
 2682 0b50 24FD      		sbrc r18,4
 2683 0b52 00C0      		rjmp .L169
 2684               	.LSM478:
 2685 0b54 2091 0000 		lds r18,uip_flags
 2686 0b58 2260      		ori r18,lo8(2)
 2687 0b5a 2093 0000 		sts uip_flags,r18
 2688               	.LSM479:
 2689 0b5e 0E94 0000 		call uip_add_rcv_nxt
 2690               	.L169:
 2691               	.LSM480:
 2692 0b62 9091 0000 		lds r25,uip_buf+48
 2693 0b66 80E0      		ldi r24,lo8(0)
 2694 0b68 2091 0000 		lds r18,uip_buf+49
 2695 0b6c 820F      		add r24,r18
 2696 0b6e 911D      		adc r25,__zero_reg__
 2697 0b70 9093 0000 		sts tmp16+1,r25
 2698 0b74 8093 0000 		sts tmp16,r24
 2699               	.LSM481:
 2700 0b78 2C89      		ldd r18,Y+20
 2701 0b7a 3D89      		ldd r19,Y+21
 2702 0b7c 2817      		cp r18,r24
 2703 0b7e 3907      		cpc r19,r25
 2704 0b80 00F0      		brlo .L170
 2705               	.LSM482:
 2706 0b82 0097      		sbiw r24,0
 2707 0b84 01F4      		brne .L171
 2708               	.L170:
 2709               	.LSM483:
 2710 0b86 3093 0000 		sts tmp16+1,r19
 2711 0b8a 2093 0000 		sts tmp16,r18
 2712               	.L171:
 2713               	.LSM484:
 2714 0b8e 8091 0000 		lds r24,tmp16
 2715 0b92 9091 0000 		lds r25,tmp16+1
 2716 0b96 9B8B      		std Y+19,r25
 2717 0b98 8A8B      		std Y+18,r24
 2718               	.LSM485:
 2719 0b9a 8091 0000 		lds r24,uip_flags
 2720 0b9e 90E0      		ldi r25,lo8(0)
 2721 0ba0 8370      		andi r24,lo8(3)
 2722 0ba2 9070      		andi r25,hi8(3)
 2723 0ba4 0097      		sbiw r24,0
 2724 0ba6 01F4      		brne .+2
 2725 0ba8 00C0      		rjmp .L69
 2726               	.L207:
 2727               	.LSM486:
 2728 0baa 1092 0000 		sts uip_slen+1,__zero_reg__
 2729 0bae 1092 0000 		sts uip_slen,__zero_reg__
 2730               	.L198:
 2731               	.LSM487:
 2732 0bb2 0E94 0000 		call tcp_app_call
 2733               	.L70:
 2734               	.LVL94:
 2735               	.LSM488:
 2736 0bb6 8091 0000 		lds r24,uip_flags
 2737 0bba 85FF      		sbrs r24,5
 2738 0bbc 00C0      		rjmp .L172
 2739               	.LSM489:
 2740 0bbe 1092 0000 		sts uip_slen+1,__zero_reg__
 2741 0bc2 1092 0000 		sts uip_slen,__zero_reg__
 2742               	.LSM490:
 2743 0bc6 198E      		std Y+25,__zero_reg__
 2744               	.L205:
 2745               	.LSM491:
 2746 0bc8 84E1      		ldi r24,lo8(20)
 2747 0bca 00C0      		rjmp .L200
 2748               	.L172:
 2749               	.LSM492:
 2750 0bcc 84FF      		sbrs r24,4
 2751 0bce 00C0      		rjmp .L173
 2752               	.LSM493:
 2753 0bd0 1092 0000 		sts uip_slen+1,__zero_reg__
 2754 0bd4 1092 0000 		sts uip_slen,__zero_reg__
 2755               	.LSM494:
 2756 0bd8 81E0      		ldi r24,lo8(1)
 2757 0bda 90E0      		ldi r25,hi8(1)
 2758 0bdc 998B      		std Y+17,r25
 2759 0bde 888B      		std Y+16,r24
 2760               	.LSM495:
 2761 0be0 84E0      		ldi r24,lo8(4)
 2762 0be2 00C0      		rjmp .L208
 2763               	.L173:
 2764               	.LSM496:
 2765 0be4 2091 0000 		lds r18,uip_slen
 2766 0be8 3091 0000 		lds r19,uip_slen+1
 2767 0bec 2115      		cp r18,__zero_reg__
 2768 0bee 3105      		cpc r19,__zero_reg__
 2769 0bf0 01F0      		breq .L174
 2770               	.LSM497:
 2771 0bf2 80FF      		sbrs r24,0
 2772 0bf4 00C0      		rjmp .L175
 2773               	.LSM498:
 2774 0bf6 198A      		std Y+17,__zero_reg__
 2775 0bf8 188A      		std Y+16,__zero_reg__
 2776               	.L175:
 2777               	.LSM499:
 2778 0bfa 8889      		ldd r24,Y+16
 2779 0bfc 9989      		ldd r25,Y+17
 2780 0bfe 0097      		sbiw r24,0
 2781 0c00 01F4      		brne .L176
 2782               	.LSM500:
 2783 0c02 8A89      		ldd r24,Y+18
 2784 0c04 9B89      		ldd r25,Y+19
 2785 0c06 8217      		cp r24,r18
 2786 0c08 9307      		cpc r25,r19
 2787 0c0a 00F4      		brsh .L177
 2788               	.LSM501:
 2789 0c0c 9093 0000 		sts uip_slen+1,r25
 2790 0c10 8093 0000 		sts uip_slen,r24
 2791               	.L177:
 2792               	.LSM502:
 2793 0c14 8091 0000 		lds r24,uip_slen
 2794 0c18 9091 0000 		lds r25,uip_slen+1
 2795 0c1c 998B      		std Y+17,r25
 2796 0c1e 888B      		std Y+16,r24
 2797 0c20 00C0      		rjmp .L174
 2798               	.L176:
 2799               	.LSM503:
 2800 0c22 9093 0000 		sts uip_slen+1,r25
 2801 0c26 8093 0000 		sts uip_slen,r24
 2802               	.L174:
 2803               	.LSM504:
 2804 0c2a 1B8E      		std Y+27,__zero_reg__
 2805               	.L86:
 2806               	.LSM505:
 2807 0c2c 8091 0000 		lds r24,uip_sappdata
 2808 0c30 9091 0000 		lds r25,uip_sappdata+1
 2809 0c34 9093 0000 		sts uip_appdata+1,r25
 2810 0c38 8093 0000 		sts uip_appdata,r24
 2811               	.LSM506:
 2812 0c3c 8091 0000 		lds r24,uip_slen
 2813 0c40 9091 0000 		lds r25,uip_slen+1
 2814 0c44 0097      		sbiw r24,0
 2815 0c46 01F0      		breq .L178
 2816               	.LSM507:
 2817 0c48 8889      		ldd r24,Y+16
 2818 0c4a 9989      		ldd r25,Y+17
 2819 0c4c 0097      		sbiw r24,0
 2820 0c4e 01F0      		breq .L178
 2821               	.LSM508:
 2822 0c50 8896      		adiw r24,40
 2823 0c52 9093 0000 		sts uip_len+1,r25
 2824 0c56 8093 0000 		sts uip_len,r24
 2825               	.LSM509:
 2826 0c5a 88E1      		ldi r24,lo8(24)
 2827 0c5c 00C0      		rjmp .L201
 2828               	.L178:
 2829               	.LSM510:
 2830 0c5e 8091 0000 		lds r24,uip_flags
 2831 0c62 81FF      		sbrs r24,1
 2832 0c64 00C0      		rjmp .L69
 2833               	.LSM511:
 2834 0c66 88E2      		ldi r24,lo8(40)
 2835 0c68 90E0      		ldi r25,hi8(40)
 2836 0c6a 9093 0000 		sts uip_len+1,r25
 2837 0c6e 8093 0000 		sts uip_len,r24
 2838               	.LSM512:
 2839 0c72 80E1      		ldi r24,lo8(16)
 2840               	.L201:
 2841 0c74 8093 0000 		sts uip_buf+47,r24
 2842               	.LSM513:
 2843 0c78 00C0      		rjmp .L179
 2844               	.LVL95:
 2845               	.L211:
 2846               	.LSM514:
 2847 0c7a 8091 0000 		lds r24,uip_flags
 2848 0c7e 80FF      		sbrs r24,0
 2849 0c80 00C0      		rjmp .L69
 2850               	.LSM515:
 2851 0c82 198E      		std Y+25,__zero_reg__
 2852               	.LSM516:
 2853 0c84 80E1      		ldi r24,lo8(16)
 2854               	.L203:
 2855 0c86 8093 0000 		sts uip_flags,r24
 2856               	.LSM517:
 2857 0c8a 0E94 0000 		call tcp_app_call
 2858 0c8e 00C0      		rjmp .L69
 2859               	.L150:
 2860               	.LSM518:
 2861 0c90 8091 0000 		lds r24,uip_len
 2862 0c94 9091 0000 		lds r25,uip_len+1
 2863 0c98 0097      		sbiw r24,0
 2864 0c9a 01F0      		breq .L180
 2865               	.LSM519:
 2866 0c9c 0E94 0000 		call uip_add_rcv_nxt
 2867               	.L180:
 2868               	.LSM520:
 2869 0ca0 9091 0000 		lds r25,uip_buf+47
 2870 0ca4 8091 0000 		lds r24,uip_flags
 2871 0ca8 90FF      		sbrs r25,0
 2872 0caa 00C0      		rjmp .L181
 2873               	.LSM521:
 2874 0cac 80FF      		sbrs r24,0
 2875 0cae 00C0      		rjmp .L182
 2876               	.LSM522:
 2877 0cb0 87E0      		ldi r24,lo8(7)
 2878 0cb2 898F      		std Y+25,r24
 2879               	.LSM523:
 2880 0cb4 1A8E      		std Y+26,__zero_reg__
 2881               	.LSM524:
 2882 0cb6 198A      		std Y+17,__zero_reg__
 2883 0cb8 188A      		std Y+16,__zero_reg__
 2884 0cba 00C0      		rjmp .L199
 2885               	.L182:
 2886               	.LSM525:
 2887 0cbc 86E0      		ldi r24,lo8(6)
 2888 0cbe 898F      		std Y+25,r24
 2889 0cc0 00C0      		rjmp .L199
 2890               	.L181:
 2891               	.LSM526:
 2892 0cc2 80FF      		sbrs r24,0
 2893 0cc4 00C0      		rjmp .L186
 2894               	.LSM527:
 2895 0cc6 85E0      		ldi r24,lo8(5)
 2896 0cc8 898F      		std Y+25,r24
 2897               	.LSM528:
 2898 0cca 198A      		std Y+17,__zero_reg__
 2899 0ccc 188A      		std Y+16,__zero_reg__
 2900               	.LSM529:
 2901 0cce 00C0      		rjmp .L69
 2902               	.L151:
 2903               	.LSM530:
 2904 0cd0 8091 0000 		lds r24,uip_len
 2905 0cd4 9091 0000 		lds r25,uip_len+1
 2906 0cd8 0097      		sbiw r24,0
 2907 0cda 01F0      		breq .L185
 2908               	.LSM531:
 2909 0cdc 0E94 0000 		call uip_add_rcv_nxt
 2910               	.L185:
 2911               	.LSM532:
 2912 0ce0 8091 0000 		lds r24,uip_buf+47
 2913 0ce4 80FF      		sbrs r24,0
 2914 0ce6 00C0      		rjmp .L186
 2915               	.LSM533:
 2916 0ce8 87E0      		ldi r24,lo8(7)
 2917 0cea 898F      		std Y+25,r24
 2918               	.LSM534:
 2919 0cec 1A8E      		std Y+26,__zero_reg__
 2920               	.L199:
 2921               	.LSM535:
 2922 0cee 81E0      		ldi r24,lo8(1)
 2923 0cf0 90E0      		ldi r25,hi8(1)
 2924 0cf2 0E94 0000 		call uip_add_rcv_nxt
 2925               	.LSM536:
 2926 0cf6 80E1      		ldi r24,lo8(16)
 2927 0cf8 8093 0000 		sts uip_flags,r24
 2928               	.LSM537:
 2929 0cfc 0E94 0000 		call tcp_app_call
 2930               	.LSM538:
 2931 0d00 00C0      		rjmp .L144
 2932               	.L186:
 2933               	.LSM539:
 2934 0d02 8091 0000 		lds r24,uip_len
 2935 0d06 9091 0000 		lds r25,uip_len+1
 2936 0d0a 0097      		sbiw r24,0
 2937 0d0c 01F4      		brne .L144
 2938 0d0e 00C0      		rjmp .L69
 2939               	.L152:
 2940               	.LSM540:
 2941 0d10 8091 0000 		lds r24,uip_flags
 2942 0d14 80FF      		sbrs r24,0
 2943 0d16 00C0      		rjmp .L69
 2944               	.LSM541:
 2945 0d18 87E0      		ldi r24,lo8(7)
 2946 0d1a 898F      		std Y+25,r24
 2947               	.LSM542:
 2948 0d1c 1A8E      		std Y+26,__zero_reg__
 2949 0d1e 00C0      		rjmp .L69
 2950               	.L144:
 2951               	.LSM543:
 2952 0d20 80E1      		ldi r24,lo8(16)
 2953 0d22 F801      		movw r30,r16
 2954 0d24 81A3      		std Z+33,r24
 2955               	.L78:
 2956               	.LVL96:
 2957               	.LSM544:
 2958 0d26 88E2      		ldi r24,lo8(40)
 2959 0d28 90E0      		ldi r25,hi8(40)
 2960 0d2a 9093 0000 		sts uip_len+1,r25
 2961 0d2e 8093 0000 		sts uip_len,r24
 2962               	.L179:
 2963               	.LSM545:
 2964 0d32 80E5      		ldi r24,lo8(80)
 2965 0d34 8093 0000 		sts uip_buf+46,r24
 2966               	.L138:
 2967               	.LSM546:
 2968 0d38 E0E0      		ldi r30,lo8(uip_buf+14)
 2969 0d3a F0E0      		ldi r31,hi8(uip_buf+14)
 2970 0d3c 8885      		ldd r24,Y+8
 2971 0d3e 848F      		std Z+28,r24
 2972               	.LSM547:
 2973 0d40 8985      		ldd r24,Y+9
 2974 0d42 858F      		std Z+29,r24
 2975               	.LSM548:
